
Doc:
scope: The nodes in the model graph are organized by their names, which is hierarchical like filesystem.
requested bytes: The memory requested by the operation, accumulatively.
total execution time: Sum of accelerator execution time and cpu execution time.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.

Profile:
node name | requested bytes | total execution time | accelerator execution time | cpu execution time
_TFProfRoot (--/255.26MB, --/37.42ms, --/0us, --/37.42ms)
  convolution_2 (373.25KB/373.25KB, 1.14ms/1.14ms, 0us/0us, 1.14ms/1.14ms)
  convolution_7 (86.53KB/86.53KB, 759us/759us, 0us/0us, 759us/759us)
  norm1 (1.16MB/1.16MB, 735us/735us, 0us/0us, 735us/735us)
  convolution_6 (86.53KB/86.53KB, 719us/719us, 0us/0us, 719us/719us)
  norm2 (746.50KB/746.50KB, 641us/641us, 0us/0us, 641us/641us)
  PadV2 (1.20MB/1.20MB, 348us/350us, 0us/0us, 348us/350us)
    PadV2/constant_values (4B/4B, 2us/2us, 0us/0us, 2us/2us)
  PadV2_1 (802.82KB/802.82KB, 240us/240us, 0us/0us, 240us/240us)
  pool1 (279.94KB/279.94KB, 219us/219us, 0us/0us, 219us/219us)
  Pad_1 (369.02KB/369.06KB, 180us/182us, 0us/0us, 180us/182us)
    Pad_1/paddings (32B/32B, 2us/2us, 0us/0us, 2us/2us)
  Pad_4 (345.60KB/345.60KB, 150us/150us, 0us/0us, 150us/150us)
  Pad_3 (345.60KB/345.60KB, 150us/150us, 0us/0us, 150us/150us)
  Pad_2 (230.40KB/230.43KB, 130us/132us, 0us/0us, 130us/132us)
    Pad_2/paddings (32B/32B, 2us/2us, 0us/0us, 2us/2us)
  PadV2_2 (200.70KB/200.70KB, 132us/132us, 0us/0us, 132us/132us)
  concat (746.50KB/746.50KB, 115us/115us, 0us/0us, 115us/115us)
  pool2 (173.06KB/173.06KB, 114us/114us, 0us/0us, 114us/114us)
  concat_1 (259.58KB/259.58KB, 80us/80us, 0us/0us, 80us/80us)
  split_1 (369.02KB/369.02KB, 69us/69us, 0us/0us, 69us/69us)
  split_5 (345.60KB/345.60KB, 55us/57us, 0us/0us, 55us/57us)
    split_5/split_dim (4B/4B, 2us/2us, 0us/0us, 2us/2us)
  split_3 (345.60KB/345.60KB, 53us/53us, 0us/0us, 53us/53us)
  Flatten (0B/36B, 0us/38us, 0us/0us, 0us/38us)
    Flatten/flatten (0B/36B, 0us/38us, 0us/0us, 0us/38us)
      Flatten/flatten/strided_slice (4B/12B, 17us/21us, 0us/0us, 17us/21us)
        Flatten/flatten/strided_slice/stack (4B/4B, 2us/2us, 0us/0us, 2us/2us)
        Flatten/flatten/strided_slice/stack_1 (4B/4B, 2us/2us, 0us/0us, 2us/2us)
      Flatten/flatten/Shape (16B/16B, 9us/9us, 0us/0us, 9us/9us)
      Flatten/flatten/Reshape (0B/8B, 2us/8us, 0us/0us, 2us/8us)
        Flatten/flatten/Reshape/shape (8B/8B, 6us/6us, 0us/0us, 6us/6us)
  concat_2 (173.06KB/173.06KB, 34us/34us, 0us/0us, 34us/34us)
  pool5 (36.86KB/36.86KB, 34us/34us, 0us/0us, 34us/34us)
  Flatten_1 (0B/20B, 0us/22us, 0us/0us, 0us/22us)
    Flatten_1/flatten (0B/20B, 0us/22us, 0us/0us, 0us/22us)
      Flatten_1/flatten/Reshape (0B/8B, 3us/9us, 0us/0us, 3us/9us)
        Flatten_1/flatten/Reshape/shape (8B/8B, 6us/6us, 0us/0us, 6us/6us)
      Flatten_1/flatten/strided_slice (4B/4B, 9us/9us, 0us/0us, 9us/9us)
      Flatten_1/flatten/Shape (8B/8B, 4us/4us, 0us/0us, 4us/4us)
  ConstantFolding (0B/5.65MB, 0us/21us, 0us/0us, 0us/21us)
    ConstantFolding/split_4-folded-0 (884.74KB/884.74KB, 10us/10us, 0us/0us, 10us/10us)
    ConstantFolding/split_2-folded-0 (1.33MB/1.33MB, 3us/3us, 0us/0us, 3us/3us)
    ConstantFolding/split-folded-0 (614.40KB/614.40KB, 2us/2us, 0us/0us, 2us/2us)
    ConstantFolding/split-folded-1 (614.40KB/614.40KB, 2us/2us, 0us/0us, 2us/2us)
    ConstantFolding/split_2-folded-1 (1.33MB/1.33MB, 2us/2us, 0us/0us, 2us/2us)
    ConstantFolding/split_4-folded-1 (884.74KB/884.74KB, 2us/2us, 0us/0us, 2us/2us)
  Flatten_2 (0B/20B, 0us/19us, 0us/0us, 0us/19us)
    Flatten_2/flatten (0B/20B, 0us/19us, 0us/0us, 0us/19us)
      Flatten_2/flatten/Reshape (0B/8B, 3us/8us, 0us/0us, 3us/8us)
        Flatten_2/flatten/Reshape/shape (8B/8B, 5us/5us, 0us/0us, 5us/5us)
      Flatten_2/flatten/strided_slice (4B/4B, 7us/7us, 0us/0us, 7us/7us)
      Flatten_2/flatten/Shape (8B/8B, 4us/4us, 0us/0us, 4us/4us)
  dense_1 (0B/67.13MB, 0us/3us, 0us/0us, 0us/3us)
    dense_1/kernel (67.11MB/67.11MB, 2us/2us, 0us/0us, 2us/2us)
    dense_1/bias (16.38KB/16.38KB, 1us/1us, 0us/0us, 1us/1us)
  conv4_bias (1.54KB/1.54KB, 2us/2us, 0us/0us, 2us/2us)
  conv3_weight (3.54MB/3.54MB, 2us/2us, 0us/0us, 2us/2us)
  conv3_bias (1.54KB/1.54KB, 2us/2us, 0us/0us, 2us/2us)
  conv2_bias (1.02KB/1.02KB, 2us/2us, 0us/0us, 2us/2us)
  conv1_weight (139.39KB/139.39KB, 2us/2us, 0us/0us, 2us/2us)
  conv1_bias (384B/384B, 2us/2us, 0us/0us, 2us/2us)
  conv5_bias (1.02KB/1.02KB, 1us/1us, 0us/0us, 1us/1us)
